ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 1


   1              		.cpu cortex-m4
2675:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                   (OCTOSPIM_PCR_IOHEN | OCTOSPIM_PCR_IOHSRC), (OCTOSPIM_PCR_IOHEN | OCTOSPIM_PCR_IO
2676:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
2677:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       else
2678:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
2679:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****          /* Nothing to do */
2680:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
2681:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
2682:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     else
2683:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
2684:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #endif
2685:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       MODIFY_REG(OCTOSPIM->PCR[(cfg->ClkPort-1U)], (OCTOSPIM_PCR_CLKEN | OCTOSPIM_PCR_CLKSRC),
 5225              		.loc 1 2685 7
 5226 0838 624A     		ldr	r2, .L242
 5227 083a BB68     		ldr	r3, [r7, #8]
 5228 083c 1B68     		ldr	r3, [r3]
 5229 083e 013B     		subs	r3, r3, #1
 5230 0840 9B00     		lsls	r3, r3, #2
 5231 0842 1344     		add	r3, r3, r2
 5232 0844 5B68     		ldr	r3, [r3, #4]
 5233 0846 23F00302 		bic	r2, r3, #3
 5234 084a BB6C     		ldr	r3, [r7, #72]
 5235 084c 5B00     		lsls	r3, r3, #1
 5236 084e 1A43     		orrs	r2, r2, r3
 5237 0850 5C49     		ldr	r1, .L242
 5238 0852 BB68     		ldr	r3, [r7, #8]
 5239 0854 1B68     		ldr	r3, [r3]
 5240 0856 013B     		subs	r3, r3, #1
 5241 0858 42F00102 		orr	r2, r2, #1
 5242 085c 9B00     		lsls	r3, r3, #2
 5243 085e 0B44     		add	r3, r3, r1
 5244 0860 5A60     		str	r2, [r3, #4]
2686:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                 (OCTOSPIM_PCR_CLKEN | (instance << OCTOSPIM_PCR_CLKSRC_Pos)));
2687:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       if (cfg->DQSPort != 0U)
 5245              		.loc 1 2687 14
 5246 0862 BB68     		ldr	r3, [r7, #8]
 5247 0864 5B68     		ldr	r3, [r3, #4]
 5248              		.loc 1 2687 10
 5249 0866 002B     		cmp	r3, #0
 5250 0868 14D0     		beq	.L230
2688:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
2689:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         MODIFY_REG(OCTOSPIM->PCR[(cfg->DQSPort-1U)], (OCTOSPIM_PCR_DQSEN | OCTOSPIM_PCR_DQSSRC),
 5251              		.loc 1 2689 9
 5252 086a 564A     		ldr	r2, .L242
 5253 086c BB68     		ldr	r3, [r7, #8]
 5254 086e 5B68     		ldr	r3, [r3, #4]
 5255 0870 013B     		subs	r3, r3, #1
 5256 0872 9B00     		lsls	r3, r3, #2
 5257 0874 1344     		add	r3, r3, r2
 5258 0876 5B68     		ldr	r3, [r3, #4]
 5259 0878 23F03002 		bic	r2, r3, #48
 5260 087c BB6C     		ldr	r3, [r7, #72]
 5261 087e 5B01     		lsls	r3, r3, #5
 5262 0880 1A43     		orrs	r2, r2, r3
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 140


 5263 0882 5049     		ldr	r1, .L242
 5264 0884 BB68     		ldr	r3, [r7, #8]
 5265 0886 5B68     		ldr	r3, [r3, #4]
 5266 0888 013B     		subs	r3, r3, #1
 5267 088a 42F01002 		orr	r2, r2, #16
 5268 088e 9B00     		lsls	r3, r3, #2
 5269 0890 0B44     		add	r3, r3, r1
 5270 0892 5A60     		str	r2, [r3, #4]
 5271              	.L230:
2690:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                   (OCTOSPIM_PCR_DQSEN | (instance << OCTOSPIM_PCR_DQSSRC_Pos)));
2691:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
2692:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2693:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       if ((cfg->IOLowPort & OCTOSPIM_PCR_IOLEN) != 0U)
 5272              		.loc 1 2693 15
 5273 0894 BB68     		ldr	r3, [r7, #8]
 5274 0896 DB68     		ldr	r3, [r3, #12]
 5275              		.loc 1 2693 27
 5276 0898 03F48033 		and	r3, r3, #65536
 5277              		.loc 1 2693 10
 5278 089c 002B     		cmp	r3, #0
 5279 089e 19D0     		beq	.L231
2694:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
2695:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         MODIFY_REG(OCTOSPIM->PCR[((cfg->IOLowPort-1U)& OSPI_IOM_PORT_MASK)],
 5280              		.loc 1 2695 9
 5281 08a0 484A     		ldr	r2, .L242
 5282 08a2 BB68     		ldr	r3, [r7, #8]
 5283 08a4 DB68     		ldr	r3, [r3, #12]
 5284 08a6 013B     		subs	r3, r3, #1
 5285 08a8 03F00103 		and	r3, r3, #1
 5286 08ac 9B00     		lsls	r3, r3, #2
 5287 08ae 1344     		add	r3, r3, r2
 5288 08b0 5B68     		ldr	r3, [r3, #4]
 5289 08b2 23F4E022 		bic	r2, r3, #458752
 5290 08b6 BB6C     		ldr	r3, [r7, #72]
 5291 08b8 9B04     		lsls	r3, r3, #18
 5292 08ba 1A43     		orrs	r2, r2, r3
 5293 08bc 4149     		ldr	r1, .L242
 5294 08be BB68     		ldr	r3, [r7, #8]
 5295 08c0 DB68     		ldr	r3, [r3, #12]
 5296 08c2 013B     		subs	r3, r3, #1
 5297 08c4 03F00103 		and	r3, r3, #1
 5298 08c8 42F48032 		orr	r2, r2, #65536
 5299 08cc 9B00     		lsls	r3, r3, #2
 5300 08ce 0B44     		add	r3, r3, r1
 5301 08d0 5A60     		str	r2, [r3, #4]
 5302 08d2 1CE0     		b	.L232
 5303              	.L231:
2696:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                   (OCTOSPIM_PCR_IOLEN | OCTOSPIM_PCR_IOLSRC),
2697:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                   (OCTOSPIM_PCR_IOLEN | (instance << (OCTOSPIM_PCR_IOLSRC_Pos+1U))));
2698:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
2699:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       else if (cfg->IOLowPort != HAL_OSPIM_IOPORT_NONE)
 5304              		.loc 1 2699 19
 5305 08d4 BB68     		ldr	r3, [r7, #8]
 5306 08d6 DB68     		ldr	r3, [r3, #12]
 5307              		.loc 1 2699 15
 5308 08d8 002B     		cmp	r3, #0
 5309 08da 18D0     		beq	.L232
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 141


2700:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
2701:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         MODIFY_REG(OCTOSPIM->PCR[((cfg->IOLowPort-1U)& OSPI_IOM_PORT_MASK)],
 5310              		.loc 1 2701 9
 5311 08dc 394A     		ldr	r2, .L242
 5312 08de BB68     		ldr	r3, [r7, #8]
 5313 08e0 DB68     		ldr	r3, [r3, #12]
 5314 08e2 013B     		subs	r3, r3, #1
 5315 08e4 03F00103 		and	r3, r3, #1
 5316 08e8 9B00     		lsls	r3, r3, #2
 5317 08ea 1344     		add	r3, r3, r2
 5318 08ec 5B68     		ldr	r3, [r3, #4]
 5319 08ee 23F0E062 		bic	r2, r3, #117440512
 5320 08f2 BB6C     		ldr	r3, [r7, #72]
 5321 08f4 9B06     		lsls	r3, r3, #26
 5322 08f6 1A43     		orrs	r2, r2, r3
 5323 08f8 3249     		ldr	r1, .L242
 5324 08fa BB68     		ldr	r3, [r7, #8]
 5325 08fc DB68     		ldr	r3, [r3, #12]
 5326 08fe 013B     		subs	r3, r3, #1
 5327 0900 03F00103 		and	r3, r3, #1
 5328 0904 42F08072 		orr	r2, r2, #16777216
 5329 0908 9B00     		lsls	r3, r3, #2
 5330 090a 0B44     		add	r3, r3, r1
 5331 090c 5A60     		str	r2, [r3, #4]
 5332              	.L232:
2702:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                   (OCTOSPIM_PCR_IOHEN | OCTOSPIM_PCR_IOHSRC),
2703:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                   (OCTOSPIM_PCR_IOHEN | (instance << (OCTOSPIM_PCR_IOHSRC_Pos+1U))));
2704:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
2705:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       else
2706:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
2707:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****          /* Nothing to do */
2708:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
2709:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2710:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       if ((cfg->IOHighPort & OCTOSPIM_PCR_IOLEN) != 0U)
 5333              		.loc 1 2710 15
 5334 090e BB68     		ldr	r3, [r7, #8]
 5335 0910 1B69     		ldr	r3, [r3, #16]
 5336              		.loc 1 2710 28
 5337 0912 03F48033 		and	r3, r3, #65536
 5338              		.loc 1 2710 10
 5339 0916 002B     		cmp	r3, #0
 5340 0918 19D0     		beq	.L233
2711:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
2712:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         MODIFY_REG(OCTOSPIM->PCR[((cfg->IOHighPort-1U)& OSPI_IOM_PORT_MASK)],
 5341              		.loc 1 2712 9
 5342 091a 2A4A     		ldr	r2, .L242
 5343 091c BB68     		ldr	r3, [r7, #8]
 5344 091e 1B69     		ldr	r3, [r3, #16]
 5345 0920 013B     		subs	r3, r3, #1
 5346 0922 03F00103 		and	r3, r3, #1
 5347 0926 9B00     		lsls	r3, r3, #2
 5348 0928 1344     		add	r3, r3, r2
 5349 092a 5B68     		ldr	r3, [r3, #4]
 5350 092c 23F4E022 		bic	r2, r3, #458752
 5351 0930 BB6C     		ldr	r3, [r7, #72]
 5352 0932 9B04     		lsls	r3, r3, #18
 5353 0934 1A43     		orrs	r2, r2, r3
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 142


 5354 0936 2349     		ldr	r1, .L242
 5355 0938 BB68     		ldr	r3, [r7, #8]
 5356 093a 1B69     		ldr	r3, [r3, #16]
 5357 093c 013B     		subs	r3, r3, #1
 5358 093e 03F00103 		and	r3, r3, #1
 5359 0942 42F44032 		orr	r2, r2, #196608
 5360 0946 9B00     		lsls	r3, r3, #2
 5361 0948 0B44     		add	r3, r3, r1
 5362 094a 5A60     		str	r2, [r3, #4]
 5363 094c 1CE0     		b	.L229
 5364              	.L233:
2713:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                   (OCTOSPIM_PCR_IOLEN | OCTOSPIM_PCR_IOLSRC),
2714:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                   (OCTOSPIM_PCR_IOLEN | OCTOSPIM_PCR_IOLSRC_0 | (instance << (OCTOSPIM_PCR_IOLSRC_P
2715:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
2716:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       else if (cfg->IOHighPort != HAL_OSPIM_IOPORT_NONE)
 5365              		.loc 1 2716 19
 5366 094e BB68     		ldr	r3, [r7, #8]
 5367 0950 1B69     		ldr	r3, [r3, #16]
 5368              		.loc 1 2716 15
 5369 0952 002B     		cmp	r3, #0
 5370 0954 18D0     		beq	.L229
2717:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
2718:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         MODIFY_REG(OCTOSPIM->PCR[((cfg->IOHighPort-1U)& OSPI_IOM_PORT_MASK)],
 5371              		.loc 1 2718 9
 5372 0956 1B4A     		ldr	r2, .L242
 5373 0958 BB68     		ldr	r3, [r7, #8]
 5374 095a 1B69     		ldr	r3, [r3, #16]
 5375 095c 013B     		subs	r3, r3, #1
 5376 095e 03F00103 		and	r3, r3, #1
 5377 0962 9B00     		lsls	r3, r3, #2
 5378 0964 1344     		add	r3, r3, r2
 5379 0966 5B68     		ldr	r3, [r3, #4]
 5380 0968 23F0E062 		bic	r2, r3, #117440512
 5381 096c BB6C     		ldr	r3, [r7, #72]
 5382 096e 9B06     		lsls	r3, r3, #26
 5383 0970 1A43     		orrs	r2, r2, r3
 5384 0972 1449     		ldr	r1, .L242
 5385 0974 BB68     		ldr	r3, [r7, #8]
 5386 0976 1B69     		ldr	r3, [r3, #16]
 5387 0978 013B     		subs	r3, r3, #1
 5388 097a 03F00103 		and	r3, r3, #1
 5389 097e 42F04072 		orr	r2, r2, #50331648
 5390 0982 9B00     		lsls	r3, r3, #2
 5391 0984 0B44     		add	r3, r3, r1
 5392 0986 5A60     		str	r2, [r3, #4]
 5393              	.L229:
2719:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                   (OCTOSPIM_PCR_IOHEN | OCTOSPIM_PCR_IOHSRC),
2720:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                   (OCTOSPIM_PCR_IOHEN | OCTOSPIM_PCR_IOHSRC_0 | (instance << (OCTOSPIM_PCR_IOHSRC_P
2721:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
2722:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       else
2723:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
2724:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****          /* Nothing to do */
2725:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
2726:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #if   defined (OCTOSPIM_CR_MUXEN)
2727:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
2728:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #endif
2729:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 143


2730:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     /******* Re-enable both OctoSPI after configure OctoSPI IO Manager ********/
2731:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     if ((ospi_enabled & 0x1U) != 0U)
 5394              		.loc 1 2731 23
 5395 0988 97F84630 		ldrb	r3, [r7, #70]	@ zero_extendqisi2
 5396 098c 03F00103 		and	r3, r3, #1
 5397              		.loc 1 2731 8
 5398 0990 002B     		cmp	r3, #0
 5399 0992 05D0     		beq	.L234
2732:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
2733:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       SET_BIT(OCTOSPI1->CR, OCTOSPI_CR_EN);
 5400              		.loc 1 2733 7
 5401 0994 0C4B     		ldr	r3, .L242+4
 5402 0996 1B68     		ldr	r3, [r3]
 5403 0998 0B4A     		ldr	r2, .L242+4
 5404 099a 43F00103 		orr	r3, r3, #1
 5405 099e 1360     		str	r3, [r2]
 5406              	.L234:
2734:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
2735:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     if ((ospi_enabled & 0x2U) != 0U)
 5407              		.loc 1 2735 23
 5408 09a0 97F84630 		ldrb	r3, [r7, #70]	@ zero_extendqisi2
 5409 09a4 03F00203 		and	r3, r3, #2
 5410              		.loc 1 2735 8
 5411 09a8 002B     		cmp	r3, #0
 5412 09aa 05D0     		beq	.L209
2736:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
2737:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       SET_BIT(OCTOSPI2->CR, OCTOSPI_CR_EN);
 5413              		.loc 1 2737 7
 5414 09ac 074B     		ldr	r3, .L242+8
 5415 09ae 1B68     		ldr	r3, [r3]
 5416 09b0 064A     		ldr	r2, .L242+8
 5417 09b2 43F00103 		orr	r3, r3, #1
 5418 09b6 1360     		str	r3, [r2]
 5419              	.L209:
2738:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
2739:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
2740:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2741:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Return function status */
2742:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   return status;
 5420              		.loc 1 2742 10
 5421 09b8 97F84F30 		ldrb	r3, [r7, #79]	@ zero_extendqisi2
2743:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** }
 5422              		.loc 1 2743 1
 5423 09bc 1846     		mov	r0, r3
 5424 09be 5037     		adds	r7, r7, #80
 5425              		.cfi_def_cfa_offset 8
 5426 09c0 BD46     		mov	sp, r7
 5427              		.cfi_def_cfa_register 13
 5428              		@ sp needed
 5429 09c2 80BD     		pop	{r7, pc}
 5430              	.L243:
 5431              		.align	2
 5432              	.L242:
 5433 09c4 001C0650 		.word	1342577664
 5434 09c8 001000A0 		.word	-1610608640
 5435 09cc 001400A0 		.word	-1610607616
 5436              		.cfi_endproc
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 144


 5437              	.LFE356:
 5439              		.section	.text.OSPI_DMACplt,"ax",%progbits
 5440              		.align	1
 5441              		.syntax unified
 5442              		.thumb
 5443              		.thumb_func
 5445              	OSPI_DMACplt:
 5446              	.LFB357:
2744:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2745:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /**
2746:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @}
2747:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
2748:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2749:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /**
2750:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   @cond 0
2751:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
2752:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /**
2753:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @brief  DMA OSPI process complete callback.
2754:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  hdma : DMA handle
2755:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @retval None
2756:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
2757:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** static void OSPI_DMACplt(DMA_HandleTypeDef *hdma)
2758:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** {
 5447              		.loc 1 2758 1
 5448              		.cfi_startproc
 5449              		@ args = 0, pretend = 0, frame = 16
 5450              		@ frame_needed = 1, uses_anonymous_args = 0
 5451              		@ link register save eliminated.
 5452 0000 80B4     		push	{r7}
 5453              		.cfi_def_cfa_offset 4
 5454              		.cfi_offset 7, -4
 5455 0002 85B0     		sub	sp, sp, #20
 5456              		.cfi_def_cfa_offset 24
 5457 0004 00AF     		add	r7, sp, #0
 5458              		.cfi_def_cfa_register 7
 5459 0006 7860     		str	r0, [r7, #4]
2759:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   OSPI_HandleTypeDef* hospi = ( OSPI_HandleTypeDef* )(hdma->Parent);
 5460              		.loc 1 2759 23
 5461 0008 7B68     		ldr	r3, [r7, #4]
 5462 000a 9B6A     		ldr	r3, [r3, #40]
 5463 000c FB60     		str	r3, [r7, #12]
2760:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   hospi->XferCount = 0;
 5464              		.loc 1 2760 20
 5465 000e FB68     		ldr	r3, [r7, #12]
 5466 0010 0022     		movs	r2, #0
 5467 0012 5A64     		str	r2, [r3, #68]
2761:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2762:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Disable the DMA transfer on the OctoSPI side */
2763:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   CLEAR_BIT(hospi->Instance->CR, OCTOSPI_CR_DMAEN);
 5468              		.loc 1 2763 3
 5469 0014 FB68     		ldr	r3, [r7, #12]
 5470 0016 1B68     		ldr	r3, [r3]
 5471 0018 1A68     		ldr	r2, [r3]
 5472 001a FB68     		ldr	r3, [r7, #12]
 5473 001c 1B68     		ldr	r3, [r3]
 5474 001e 22F00402 		bic	r2, r2, #4
 5475 0022 1A60     		str	r2, [r3]
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 145


2764:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2765:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Disable the DMA channel */
2766:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   __HAL_DMA_DISABLE(hdma);
 5476              		.loc 1 2766 3
 5477 0024 7B68     		ldr	r3, [r7, #4]
 5478 0026 1B68     		ldr	r3, [r3]
 5479 0028 1A68     		ldr	r2, [r3]
 5480 002a 7B68     		ldr	r3, [r7, #4]
 5481 002c 1B68     		ldr	r3, [r3]
 5482 002e 22F00102 		bic	r2, r2, #1
 5483 0032 1A60     		str	r2, [r3]
2767:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2768:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Enable the OSPI transfer complete Interrupt */
2769:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   __HAL_OSPI_ENABLE_IT(hospi, HAL_OSPI_IT_TC);
 5484              		.loc 1 2769 3
 5485 0034 FB68     		ldr	r3, [r7, #12]
 5486 0036 1B68     		ldr	r3, [r3]
 5487 0038 1A68     		ldr	r2, [r3]
 5488 003a FB68     		ldr	r3, [r7, #12]
 5489 003c 1B68     		ldr	r3, [r3]
 5490 003e 42F40032 		orr	r2, r2, #131072
 5491 0042 1A60     		str	r2, [r3]
2770:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** }
 5492              		.loc 1 2770 1
 5493 0044 00BF     		nop
 5494 0046 1437     		adds	r7, r7, #20
 5495              		.cfi_def_cfa_offset 4
 5496 0048 BD46     		mov	sp, r7
 5497              		.cfi_def_cfa_register 13
 5498              		@ sp needed
 5499 004a 5DF8047B 		ldr	r7, [sp], #4
 5500              		.cfi_restore 7
 5501              		.cfi_def_cfa_offset 0
 5502 004e 7047     		bx	lr
 5503              		.cfi_endproc
 5504              	.LFE357:
 5506              		.section	.text.OSPI_DMAHalfCplt,"ax",%progbits
 5507              		.align	1
 5508              		.syntax unified
 5509              		.thumb
 5510              		.thumb_func
 5512              	OSPI_DMAHalfCplt:
 5513              	.LFB358:
2771:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2772:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /**
2773:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @brief  DMA OSPI process half complete callback.
2774:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  hdma : DMA handle
2775:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @retval None
2776:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
2777:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** static void OSPI_DMAHalfCplt(DMA_HandleTypeDef *hdma)
2778:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** {
 5514              		.loc 1 2778 1
 5515              		.cfi_startproc
 5516              		@ args = 0, pretend = 0, frame = 16
 5517              		@ frame_needed = 1, uses_anonymous_args = 0
 5518 0000 80B5     		push	{r7, lr}
 5519              		.cfi_def_cfa_offset 8
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 146


 5520              		.cfi_offset 7, -8
 5521              		.cfi_offset 14, -4
 5522 0002 84B0     		sub	sp, sp, #16
 5523              		.cfi_def_cfa_offset 24
 5524 0004 00AF     		add	r7, sp, #0
 5525              		.cfi_def_cfa_register 7
 5526 0006 7860     		str	r0, [r7, #4]
2779:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   OSPI_HandleTypeDef* hospi = ( OSPI_HandleTypeDef* )(hdma->Parent);
 5527              		.loc 1 2779 23
 5528 0008 7B68     		ldr	r3, [r7, #4]
 5529 000a 9B6A     		ldr	r3, [r3, #40]
 5530 000c FB60     		str	r3, [r7, #12]
2780:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   hospi->XferCount = (hospi->XferCount >> 1);
 5531              		.loc 1 2780 28
 5532 000e FB68     		ldr	r3, [r7, #12]
 5533 0010 5B6C     		ldr	r3, [r3, #68]
 5534              		.loc 1 2780 40
